,lat,lon,month,plot_id,class,waterflag
0,7.103983556999997,13.88093723,04,137755000.0,Wetlands - freshwater,0
1,7.103983556999997,13.88093723,05,137755000.0,Wetlands - freshwater,0
2,7.103983556999997,13.88093723,10,137755000.0,Wetlands - freshwater,0
3,7.103983556999997,13.88093723,12,137755000.0,Wetlands - freshwater,0
4,-16.394332739999992,18.98974647,01,137755001.0,Open water - freshwater,1
5,-16.394332739999992,18.98974647,05,137755001.0,Open water - freshwater,1
6,-16.394332739999992,18.98974647,06,137755001.0,Open water - freshwater,1
7,-16.394332739999992,18.98974647,07,137755001.0,Open water - freshwater,1
8,-16.394332739999992,18.98974647,09,137755001.0,Open water - freshwater,1
9,-16.394332739999992,18.98974647,10,137755001.0,Open water - freshwater,1
10,-16.394332739999992,18.98974647,11,137755001.0,Open water - freshwater,1
11,-16.394332739999992,18.98974647,12,137755001.0,Open water - freshwater,1
12,-11.558283220000007,30.27103949,06,137755002.0,Open water - freshwater,1
13,-11.558283220000007,30.27103949,07,137755002.0,Open water - freshwater,1
14,-11.558283220000007,30.27103949,08,137755002.0,Open water - freshwater,1
15,-11.558283220000007,30.27103949,09,137755002.0,Open water - freshwater,1
16,-11.558283220000007,30.27103949,10,137755002.0,Open water - freshwater,1
17,-11.558283220000007,30.27103949,11,137755002.0,Open water - freshwater,1
18,-19.597793250000013,13.42605391,01,137755003.0,Barren (Bare soil / Rocky Land),0
19,-19.597793250000013,13.42605391,02,137755003.0,Barren (Bare soil / Rocky Land),0
20,-19.597793250000013,13.42605391,03,137755003.0,Barren (Bare soil / Rocky Land),0
21,-19.597793250000013,13.42605391,05,137755003.0,Barren (Bare soil / Rocky Land),0
22,-19.597793250000013,13.42605391,06,137755003.0,Barren (Bare soil / Rocky Land),0
23,-19.597793250000013,13.42605391,07,137755003.0,Barren (Bare soil / Rocky Land),0
24,-19.597793250000013,13.42605391,08,137755003.0,Barren (Bare soil / Rocky Land),0
25,-19.597793250000013,13.42605391,11,137755003.0,Barren (Bare soil / Rocky Land),0
26,-19.597793250000013,13.42605391,12,137755003.0,Barren (Bare soil / Rocky Land),0
27,-19.597793250000013,13.42605391,04,137755003.0,Barren (Bare soil / Rocky Land),2
28,-19.597793250000013,13.42605391,09,137755003.0,Barren (Bare soil / Rocky Land),2
29,-19.597793250000013,13.42605391,10,137755003.0,Barren (Bare soil / Rocky Land),2
30,-22.439380669999995,29.30437356,06,137755004.0,Barren (Bare soil / Rocky Land),0
31,-22.439380669999995,29.30437356,07,137755004.0,Barren (Bare soil / Rocky Land),0
32,-22.439380669999995,29.30437356,09,137755004.0,Barren (Bare soil / Rocky Land),0
33,-22.439380669999995,29.30437356,12,137755004.0,Barren (Bare soil / Rocky Land),0
34,-22.439380669999995,29.30437356,02,137755004.0,Barren (Bare soil / Rocky Land),2
35,-22.439380669999995,29.30437356,03,137755004.0,Barren (Bare soil / Rocky Land),2
36,-22.439380669999995,29.30437356,08,137755004.0,Barren (Bare soil / Rocky Land),2
37,-22.439380669999995,29.30437356,10,137755004.0,Barren (Bare soil / Rocky Land),2
38,-22.439380669999995,29.30437356,11,137755004.0,Barren (Bare soil / Rocky Land),2
39,-25.97480952,29.61250027,03,137755005.0,Open water - Constructed (e.g. aquaculture),1
40,-25.97480952,29.61250027,05,137755005.0,Open water - Constructed (e.g. aquaculture),1
41,-25.97480952,29.61250027,07,137755005.0,Open water - Constructed (e.g. aquaculture),1
42,-25.97480952,29.61250027,09,137755005.0,Open water - Constructed (e.g. aquaculture),1
43,-25.97480952,29.61250027,12,137755005.0,Open water - Constructed (e.g. aquaculture),1
44,-25.97480952,29.61250027,01,137755005.0,Open water - Constructed (e.g. aquaculture),2
45,-25.97480952,29.61250027,02,137755005.0,Open water - Constructed (e.g. aquaculture),2
46,-25.97480952,29.61250027,04,137755005.0,Open water - Constructed (e.g. aquaculture),2
47,-25.97480952,29.61250027,06,137755005.0,Open water - Constructed (e.g. aquaculture),2
48,-25.97480952,29.61250027,08,137755005.0,Open water - Constructed (e.g. aquaculture),2
49,-25.97480952,29.61250027,10,137755005.0,Open water - Constructed (e.g. aquaculture),2
50,-25.97480952,29.61250027,11,137755005.0,Open water - Constructed (e.g. aquaculture),2
51,-29.094787090000025,28.248472150000005,01,137755006.0,Barren (Bare soil / Rocky Land),0
52,-29.094787090000025,28.248472150000005,03,137755006.0,Barren (Bare soil / Rocky Land),0
53,-29.094787090000025,28.248472150000005,06,137755006.0,Barren (Bare soil / Rocky Land),0
54,-29.094787090000025,28.248472150000005,07,137755006.0,Barren (Bare soil / Rocky Land),0
55,-29.094787090000025,28.248472150000005,09,137755006.0,Barren (Bare soil / Rocky Land),0
56,-29.094787090000025,28.248472150000005,10,137755006.0,Barren (Bare soil / Rocky Land),0
57,-29.094787090000025,28.248472150000005,12,137755006.0,Barren (Bare soil / Rocky Land),0
58,11.898420889999983,-13.1664315,01,137755007.0,Open water - freshwater,1
59,11.898420889999983,-13.1664315,03,137755007.0,Open water - freshwater,1
60,11.898420889999983,-13.1664315,04,137755007.0,Open water - freshwater,1
61,11.898420889999983,-13.1664315,05,137755007.0,Open water - freshwater,1
62,11.898420889999983,-13.1664315,06,137755007.0,Open water - freshwater,1
63,11.898420889999983,-13.1664315,11,137755007.0,Open water - freshwater,1
64,11.898420889999983,-13.1664315,12,137755007.0,Open water - freshwater,1
65,11.898420889999983,-13.1664315,02,137755007.0,Open water - freshwater,2
66,11.898420889999983,-13.1664315,07,137755007.0,Open water - freshwater,2
67,11.898420889999983,-13.1664315,08,137755007.0,Open water - freshwater,2
68,11.898420889999983,-13.1664315,09,137755007.0,Open water - freshwater,2
69,11.898420889999983,-13.1664315,10,137755007.0,Open water - freshwater,2
70,9.963587848,6.534400522,01,137755008.0,Open water - freshwater,1
71,9.963587848,6.534400522,02,137755008.0,Open water - freshwater,1
72,9.963587848,6.534400522,11,137755008.0,Open water - freshwater,1
73,9.963587848,6.534400522,04,137755008.0,Open water - freshwater,2
74,9.963587848,6.534400522,06,137755008.0,Open water - freshwater,2
75,9.963587848,6.534400522,07,137755008.0,Open water - freshwater,2
76,9.963587848,6.534400522,08,137755008.0,Open water - freshwater,2
77,9.490168704,11.96470625,02,137755009.0,Open water - freshwater,1
78,9.490168704,11.96470625,03,137755009.0,Open water - freshwater,1
79,9.490168704,11.96470625,11,137755009.0,Open water - freshwater,1
80,9.490168704,11.96470625,12,137755009.0,Open water - freshwater,1
81,6.392055016000002,4.181008937,01,137755011.0,Open water - marine,1
82,4.388714252999994,-7.561074985,02,137755016.0,Open water - freshwater,1
83,6.870428081000005,12.62915305,01,137755017.0,Open water - freshwater,1
84,6.870428081000005,12.62915305,02,137755017.0,Open water - freshwater,1
85,6.870428081000005,12.62915305,03,137755017.0,Open water - freshwater,1
86,6.870428081000005,12.62915305,04,137755017.0,Open water - freshwater,1
87,6.870428081000005,12.62915305,05,137755017.0,Open water - freshwater,1
88,6.870428081000005,12.62915305,07,137755017.0,Open water - freshwater,1
89,6.870428081000005,12.62915305,12,137755017.0,Open water - freshwater,1
90,4.121562175999992,22.38722432,02,137755018.0,Open water - freshwater,0
91,4.121562175999992,22.38722432,03,137755018.0,Open water - freshwater,0
92,4.121562175999992,22.38722432,06,137755018.0,Open water - freshwater,1
93,4.121562175999992,22.38722432,10,137755018.0,Open water - freshwater,1
94,4.121562175999992,22.38722432,12,137755018.0,Open water - freshwater,1
95,4.121562175999992,22.38722432,01,137755018.0,Open water - freshwater,2
96,4.121562175999992,22.38722432,04,137755018.0,Open water - freshwater,2
97,4.121562175999992,22.38722432,05,137755018.0,Open water - freshwater,2
98,4.121562175999992,22.38722432,07,137755018.0,Open water - freshwater,2
99,4.121562175999992,22.38722432,08,137755018.0,Open water - freshwater,2
100,4.121562175999992,22.38722432,09,137755018.0,Open water - freshwater,2
101,4.121562175999992,22.38722432,11,137755018.0,Open water - freshwater,2
102,2.6134978399999884,18.33587113,01,137755019.0,Open water - freshwater,1
103,2.3496436099999887,15.143292870000002,03,137755020.0,Open water - freshwater,1
104,2.113134166999981,22.52309856,02,137755021.0,Open water - freshwater,1
105,1.7406719399999853,19.71233625,02,137755022.0,Open water - freshwater,1
106,1.6112806230000023,18.07003022,01,137755023.0,Open water - freshwater,1
107,1.6112806230000023,18.07003022,02,137755023.0,Open water - freshwater,1
108,-4.41111862200001,11.63108368,02,137755029.0,Open water - marine,2
